2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\TaskController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\TaskController->actionView() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:84
PHP message: PHP  10. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  11. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  12. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  13. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  14. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/front
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "kController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  31. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  32. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  33. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  34. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  35. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  36. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  37. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  38. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  39. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  40. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  41. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  42. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  43. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  44. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "rontend/controllers/TaskController.php:101
PHP message: PHP  61. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  62. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  63. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  64. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  65. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  66. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  67. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  68. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  69. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  70. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  71. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  72. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  73. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  74. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  75. frontend\controllers\Ta
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: ":101
PHP message: PHP  91. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  92. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  93. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  94. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  95. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  96. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  97. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  98. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  99. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 100. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 101. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 102. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 103. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 104. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 105. frontend\controllers\TaskController->getIds() /home/evgeniy/i
